id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

admin_access_product_custom_area,access_product_custom_area_admin,model_product_custom_area,base.group_user,1,1,1,1
admin_access_line_custom_design,access_line_custom_design_admin,model_line_custom_design,base.group_user,1,1,1,1

public_access_product_custom_area,access_product_custom_area_public,model_product_custom_area,base.group_public,1,0,0,0
public_access_line_custom_design,access_line_custom_design_public,model_line_custom_design,base.group_public,1,0,0,0

portal_access_product_custom_area,access_product_custom_area_portal,model_product_custom_area,base.group_portal,1,0,0,0
portal_access_line_custom_design,access_line_custom_design_portal,model_line_custom_design,base.group_portal,1,0,0,0

admin_access_print_sides,access_print_sides_admin,model_print_sides,base.group_user,1,1,1,1
admin_access_printing_type,access_printing_type_admin,model_printing_type,base.group_user,1,1,1,1
admin_access_printing_type_line,access_printing_type_line_admin,model_printing_type_line,base.group_user,1,1,1,1

public_access_print_sides,access_print_sides_public,model_print_sides,base.group_public,1,0,0,0
public_printing_type,access_printing_type_public,model_printing_type,base.group_public,1,0,0,0
public_printing_type_line,access_printing_type_line_public,model_printing_type_line,base.group_public,1,0,0,0

portal_access_print_sides,access_print_sides_portal,model_print_sides,base.group_portal,1,0,0,0
portal_access_printing_type,access_printing_type_portal,model_printing_type,base.group_portal,1,0,0,0
portal_access_printing_type_line,access_printing_type_line_portal,model_printing_type_line,base.group_portal,1,0,0,0
